x1,x2
-0.17157590549805884,-0.2071705504253125
-0.16450336978220584,0.10400361212710103
0.3393257363251243,-0.17935456283370774
1.427003623391092,0.29123196310208
-0.055124429064699165,-0.05858891297632181
-0.5598776271635476,0.5007047657817436
-0.9763446963301496,0.8464097703975876
0.3461913189225977,-0.2730923724784227
1.1659684649001125,0.664449954779258
-0.5339530660083898,0.2727106237625184
-0.056025313834520384,-0.013559295619182418
-0.2825953494158113,-0.10165534239168086
0.03369280591256133,0.9883271123088351
-0.6486179596685728,0.6785231954754222
-0.15927506830786153,0.03255281415236169
-0.044159352793610426,0.5222189357684734
0.08006045878509103,0.000634230573373618
0.08216538897564385,-0.22891026626821578
-0.032782120716431815,-0.10801341049869058
0.063105455588505,-0.007278436123256694
-0.1464326669752152,-0.1476987741560616
0.10305769552238404,0.028373929597545006
-1.0802727015118545,-0.3443777579542825
-0.7511610653908676,-0.06343410226008143
-0.019488450866922823,0.02500027959325002
-0.5191099635306343,-0.2825472738059343
0.11723369929269296,0.25630370976864303
0.5601850414647179,0.8935968527718668
-0.4274728390773433,0.48961574999533897
-1.2714046048714933,0.010309865121396904
-0.03625341822896082,-0.4926391445171061
-0.05243338806220098,-1.2516441573765107
-0.003603591792600079,0.005289363414499978
0.2435267009570671,0.4609624220400802
-0.0957667826726214,-0.07611416978136085
-0.4306338842642657,0.4262657054579087
0.9179806263965898,-0.3850223748239487
0.08270258794422307,0.32223420966960725
0.17460714809167055,0.015981398867545838
0.1748120557060808,0.025768454183010107
0.015450536257578123,0.16838417288061122
0.8140837752974766,0.7888734008461507
-0.0972552960014924,-0.02785395286644616
0.10047551885124917,-0.3396022666618753
1.0203546382462223,0.40821080819531286
-0.22485145774623067,0.10902359165901018
-0.6089570138205933,-0.2614791488608916
-0.24557029839109526,0.1130316119366769
0.20941885431041765,-0.8512343604232496
-0.033904189907473216,-0.06918523094514833
-0.3204877304470584,0.2069817858990623
0.008047355438028835,-0.837541818538628
0.9551307135300864,0.22131802639526404
-0.13769981767538744,-1.2270029673526628
-0.9587706563732213,1.050528451013988
-0.002281764342341471,-0.04684305711300087
-0.03245660985522446,0.25951750382760963
